penghasilan,tanggungan,pekerjaan,status_anak,dtks,sktm,tempat_tinggal,kelayakan
7828961,3,wiraswasta,cerai,0,0,layak,1
16736006,6,nelayan,piatu,1,1,tidak layak,1
11069830,2,wiraswasta,lengkap,0,0,layak,0
461043,6,petani,piatu,1,0,tidak layak,1
9757331,2,pegawai swasta,lengkap,0,0,layak,0
1196746,1,pegawai swasta,lengkap,0,0,layak,0
19086683,10,buruh harian lepas,yatim,1,1,tidak layak,1
8183813,9,petani,cerai,1,1,tidak layak,1
11627018,6,nelayan,yatim,1,1,tidak layak,1
13866035,1,asn,lengkap,0,0,tidak layak,0
6212325,1,pns,lengkap,0,0,layak,0
8721834,10,buruh harian lepas,yatim,1,1,tidak layak,1
6553982,6,pns,piatu,1,1,layak,1
13652515,10,nelayan,yatim,1,1,tidak layak,1
4354197,1,pegawai swasta,lengkap,0,0,layak,0
2088509,1,asn,lengkap,0,0,layak,0
5972059,2,wiraswasta,cerai,1,0,layak,1
7996376,3,pns,piatu,0,1,tidak layak,1
17350540,6,ojek,cerai,1,1,tidak layak,1
6213159,2,ojek,yatim,1,1,layak,1
12658910,1,pns,lengkap,1,1,layak,0
5856460,5,buruh harian lepas,piatu,1,0,layak,1
6661105,3,ojek,lengkap,0,1,tidak layak,1
7354123,5,petani,lengkap,0,1,tidak layak,1
1486588,4,petani,yatim,0,0,tidak layak,1
1000000,3,petani,lengkap,1,1,layak,1
6959818,5,petani,lengkap,0,1,layak,1
1962886,1,pegawai swasta,lengkap,0,0,layak,0
12808364,1,tni/polri,lengkap,0,0,layak,0
8015889,2,pns,lengkap,1,0,layak,0
12631449,1,pns,lengkap,0,0,layak,0
5739619,2,ojek,yatim,1,0,tidak layak,1
9784769,2,asn,lengkap,0,0,layak,0
6711810,2,asn,lengkap,0,1,layak,0
5467135,2,pns,piatu,1,0,tidak layak,1
3858991,5,ojek,yatim,0,0,layak,1
18068038,8,buruh harian lepas,piatu,1,1,tidak layak,1
7907866,4,wiraswasta,cerai,0,1,tidak layak,1
2269404,1,pegawai swasta,lengkap,0,0,layak,0
5341849,4,buruh harian lepas,yatim,1,0,layak,1
12404690,9,buruh harian lepas,cerai,1,1,tidak layak,1
14234156,1,tni/polri,lengkap,1,0,layak,0
7675793,5,pns,cerai,0,1,layak,1
1500000,5,wiraswasta,lengkap,1,1,layak,1
5684471,1,pegawai swasta,lengkap,0,0,layak,0
11947309,6,buruh harian lepas,cerai,1,1,tidak layak,1
1120647,5,nelayan,piatu,0,1,tidak layak,1
2255408,2,asn,lengkap,0,0,layak,0
8557371,10,petani,piatu,1,1,tidak layak,1
860324,5,buruh,piatu,0,0,sangat tidak layak,1
18017637,2,wiraswasta,lengkap,0,0,layak,0
15052425,6,buruh harian lepas,cerai,1,1,tidak layak,1
2000000,2,buruh harian lepas,lengkap,1,1,layak,1
9489630,6,nelayan,yatim,1,1,tidak layak,1
14265865,8,ojek,cerai,1,1,tidak layak,1
7850274,2,petani,lengkap,0,0,layak,0
1370147,2,asn,lengkap,0,0,layak,0
14288647,1,pns,lengkap,1,0,layak,0
10272406,9,nelayan,cerai,1,1,tidak layak,1
14077031,2,wiraswasta,lengkap,0,0,layak,0
12464654,10,buruh harian lepas,cerai,1,1,tidak layak,1
1700000,3,petani,lengkap,1,1,layak,1
18145069,6,petani,yatim,1,1,tidak layak,1
3877220,3,buruh harian lepas,cerai,0,1,tidak layak,1
3500000,2,wiraswasta,lengkap,1,1,layak,1
1900000,2,petani,lengkap,1,1,layak,1
2384856,1,pegawai swasta,lengkap,0,0,layak,0
15361278,7,buruh harian lepas,piatu,1,1,tidak layak,1
15521590,6,buruh harian lepas,yatim,1,1,tidak layak,1
4320657,5,buruh harian lepas,piatu,0,1,layak,1
8210522,9,ojek,piatu,1,1,tidak layak,1
1631583,1,pns,lengkap,0,0,layak,0
1500000,3,wiraswasta,lengkap,1,1,layak,1
15816428,7,nelayan,yatim,1,1,tidak layak,1
1613445,1,pns,lengkap,0,0,layak,0
4040094,6,petani,cerai,1,0,layak,1
13669582,1,pns,lengkap,1,0,layak,0
5355717,4,pegawai swasta,cerai,0,0,tidak layak,0
1169347,2,pns,lengkap,0,0,layak,0
7357936,4,pegawai swasta,lengkap,0,1,tidak layak,1
1588409,3,irt,piatu,0,1,tidak layak,1
10149717,1,tni/polri,lengkap,0,0,layak,0
8465304,2,pns,lengkap,0,0,layak,0
3819346,5,pegawai swasta,cerai,1,0,tidak layak,1
7484405,2,wiraswasta,yatim,0,0,tidak layak,0
12153650,2,asn,lengkap,1,0,layak,0
4421818,4,ojek,lengkap,1,0,layak,1
1800000,3,wiraswasta,lengkap,1,1,layak,1
13807998,1,asn,lengkap,0,0,layak,0
10551788,1,wiraswasta,lengkap,0,1,layak,0
6309053,4,wiraswasta,yatim,1,1,tidak layak,1
9234671,8,buruh harian lepas,piatu,1,1,tidak layak,1
5340072,1,pns,lengkap,0,0,layak,0
1536224,2,pegawai swasta,lengkap,0,0,layak,0
11075034,3,pegawai swasta,lengkap,0,0,tidak layak,0
1802242,1,asn,lengkap,0,0,layak,0
3022948,2,asn,lengkap,0,0,layak,0
1103947,5,buruh,yatim,0,0,sangat tidak layak,1
1299864,2,pns,lengkap,0,0,layak,0
11605665,1,pns,lengkap,0,0,layak,0
5328780,2,pegawai swasta,lengkap,0,0,tidak layak,0
11755978,1,pns,lengkap,0,0,tidak layak,0
16653234,7,petani,yatim,1,1,tidak layak,1
16473956,1,asn,lengkap,0,0,layak,0
1704384,2,asn,lengkap,0,0,layak,0
8870765,7,kuli bangunan,piatu,1,1,tidak layak,1
3283960,2,pns,lengkap,0,0,layak,0
7642540,4,pegawai swasta,yatim,0,0,tidak layak,0
13617524,9,petani,yatim,1,1,tidak layak,1
3534804,4,petani,yatim,0,0,tidak layak,1
6525068,5,wiraswasta,piatu,0,0,tidak layak,0
1994246,1,asn,lengkap,0,0,layak,0
4413533,5,pns,yatim,0,0,layak,1
1594958,4,buruh,piatu,0,1,tidak layak,1
2000000,3,buruh harian lepas,lengkap,1,1,layak,1
13764162,10,buruh harian lepas,cerai,1,1,tidak layak,1
5732625,3,pegawai swasta,cerai,0,0,layak,0
2500000,5,petani,lengkap,1,1,layak,1
6383189,2,pegawai swasta,piatu,1,1,tidak layak,1
9891119,8,petani,yatim,1,1,tidak layak,1
9773803,10,buruh harian lepas,cerai,1,1,tidak layak,1
1392294,6,irt,piatu,0,1,tidak layak,1
9251237,1,tni/polri,lengkap,0,0,tidak layak,0
11971293,1,pegawai swasta,lengkap,1,0,layak,0
2203498,1,pegawai swasta,lengkap,0,0,layak,0
7652591,1,asn,lengkap,1,1,layak,0
7668788,2,pns,yatim,0,0,tidak layak,0
3364752,1,pns,lengkap,0,0,layak,0
8665672,8,buruh harian lepas,cerai,1,1,tidak layak,1
4103928,5,petani,lengkap,1,1,layak,1
775453,6,petani,piatu,0,0,sangat tidak layak,1
19392601,7,petani,cerai,1,1,tidak layak,1
2471300,2,pns,lengkap,0,0,layak,0
5486940,2,pegawai swasta,piatu,1,0,layak,1
8436466,1,pegawai swasta,lengkap,0,0,tidak layak,0
934201,3,buruh,yatim,0,1,tidak layak,1
2343501,1,pegawai swasta,lengkap,0,0,layak,0
5371049,6,petani,piatu,0,1,tidak layak,1
8616497,1,pns,lengkap,0,0,layak,0
5926493,4,wiraswasta,piatu,0,1,tidak layak,1
17126930,1,pns,lengkap,0,0,layak,0
1500000,3,wiraswasta,lengkap,1,1,layak,1
3996692,2,pegawai swasta,piatu,1,1,layak,1
10395785,3,pns,lengkap,0,0,tidak layak,0
17592955,1,tni/polri,lengkap,0,0,layak,0
4243238,1,pegawai swasta,cerai,0,0,tidak layak,0
7370318,2,wiraswasta,yatim,0,0,tidak layak,0
500000,6,petani,lengkap,1,1,layak,1
658865,3,buruh,yatim,0,0,tidak layak,1
7821334,3,buruh harian lepas,cerai,0,0,layak,0
5168180,3,buruh harian lepas,piatu,1,0,tidak layak,1
3198584,1,pegawai swasta,lengkap,0,0,layak,0
1240592,1,pegawai swasta,lengkap,0,0,layak,0
13762338,10,nelayan,yatim,1,1,tidak layak,1
9358147,1,pns,lengkap,1,0,layak,0
6189236,1,tni/polri,lengkap,0,1,layak,0
1933894,4,irt,yatim piatu,0,1,tidak layak,1
2975132,1,pns,lengkap,0,0,layak,0
18012907,10,buruh harian lepas,piatu,1,1,tidak layak,1
16813509,6,buruh harian lepas,piatu,1,1,tidak layak,1
12903981,3,wiraswasta,lengkap,1,1,layak,0
1200000,3,petani,lengkap,1,1,layak,1
1000000,4,petani,lengkap,1,1,layak,1
10582975,7,buruh harian lepas,cerai,1,1,tidak layak,1
6516305,5,wiraswasta,yatim,0,0,tidak layak,1
3000000,3,petani,lengkap,1,1,layak,1
4664324,5,ojek,cerai,1,0,tidak layak,1
12498574,1,pns,lengkap,0,0,layak,0
1276532,1,pegawai swasta,lengkap,0,0,layak,0
7890245,6,wiraswasta,lengkap,0,1,layak,1
6149752,5,petani,lengkap,0,0,tidak layak,1
1500000,2,wiraswasta,lengkap,1,1,layak,1
10265813,1,asn,lengkap,0,0,tidak layak,0
11031241,9,buruh harian lepas,piatu,1,1,tidak layak,1
4382319,2,wiraswasta,cerai,0,0,layak,0
5357055,5,wiraswasta,cerai,0,0,layak,0
9459454,2,asn,lengkap,0,1,layak,0
15927201,10,nelayan,piatu,1,1,tidak layak,1
17736598,10,kuli bangunan,cerai,1,1,tidak layak,1
6838164,2,buruh harian lepas,piatu,1,0,tidak layak,1
7858273,2,pegawai swasta,piatu,0,1,tidak layak,1
3523186,6,buruh harian lepas,lengkap,1,0,layak,1
11375739,2,tni/polri,lengkap,1,0,layak,0
5200176,6,petani,yatim,1,1,tidak layak,1
4657719,3,wiraswasta,piatu,0,1,layak,1
6609319,1,asn,lengkap,1,1,layak,0
5232503,5,pns,lengkap,0,1,layak,1
9137665,2,wiraswasta,lengkap,0,0,layak,0
1000000,2,wiraswasta,lengkap,1,1,layak,1
2917958,2,pegawai swasta,lengkap,0,0,layak,0
16295904,8,ojek,yatim,1,1,tidak layak,1
12843754,10,buruh harian lepas,piatu,1,1,tidak layak,1
6354058,2,pegawai swasta,lengkap,1,0,layak,0
6799103,5,petani,cerai,0,1,tidak layak,1
19959057,6,nelayan,cerai,1,1,tidak layak,1
2981310,2,asn,lengkap,0,0,layak,0
5713062,3,buruh harian lepas,yatim,1,1,tidak layak,1
18390427,6,nelayan,piatu,1,1,tidak layak,1
5127099,4,wiraswasta,lengkap,0,0,layak,0
9024908,1,wiraswasta,lengkap,0,1,layak,0
16565663,9,nelayan,cerai,1,1,tidak layak,1
5883653,5,buruh harian lepas,lengkap,0,1,layak,1
8359948,2,pns,lengkap,1,0,layak,0
6154037,1,wiraswasta,lengkap,0,0,layak,0
6707168,2,pns,cerai,0,1,layak,1
6233499,2,ojek,yatim,1,1,layak,1
650228,3,petani,piatu,0,1,layak,1
1752618,2,pns,lengkap,0,0,layak,0
4817035,6,ojek,piatu,1,1,tidak layak,1
4630267,2,wiraswasta,cerai,0,1,tidak layak,1
12520617,10,kuli bangunan,cerai,1,1,tidak layak,1
7333638,2,pegawai swasta,cerai,0,1,layak,1
1500000,4,wiraswasta,lengkap,1,1,layak,1
1632397,3,petani,piatu,0,1,layak,1
9546166,6,nelayan,cerai,1,1,tidak layak,1
7500605,4,buruh harian lepas,yatim,1,0,tidak layak,1
8116811,2,pegawai swasta,lengkap,1,0,layak,0
1500000,1,wiraswasta,lengkap,1,1,layak,1
3299509,2,pegawai swasta,lengkap,0,0,layak,0
17439719,1,pns,lengkap,0,0,layak,0
6441730,3,wiraswasta,piatu,1,1,layak,1
5097334,3,pns,piatu,1,0,layak,1
1198310,2,asn,lengkap,0,0,layak,0
5835936,3,ojek,yatim,1,0,tidak layak,1
11669460,2,pegawai swasta,lengkap,0,0,tidak layak,0
4808770,1,wiraswasta,lengkap,0,0,layak,0
2287064,1,asn,lengkap,0,0,layak,0
12498282,2,pns,lengkap,0,0,layak,0
4346397,3,petani,yatim,1,0,tidak layak,1
12920302,1,pegawai swasta,lengkap,1,0,layak,0
7644688,3,ojek,yatim,1,1,layak,1
8349703,2,pegawai swasta,lengkap,1,0,layak,0
4830060,6,petani,yatim,0,1,tidak layak,1
6298334,4,ojek,lengkap,0,0,tidak layak,1
1000000,3,petani,lengkap,1,1,layak,1
1560036,3,nelayan,yatim,0,1,tidak layak,1
7619369,6,pns,lengkap,1,0,tidak layak,1
13827405,2,pegawai swasta,lengkap,0,0,tidak layak,0
12035703,2,asn,lengkap,0,0,layak,0
7407411,6,wiraswasta,cerai,1,1,tidak layak,1
6563333,1,pns,lengkap,1,0,layak,0
11692877,2,tni/polri,lengkap,0,0,layak,0
19147371,8,buruh harian lepas,cerai,1,1,tidak layak,1
6079571,6,petani,piatu,0,0,layak,0
14722824,8,kuli bangunan,yatim,1,1,tidak layak,1
7272159,2,pegawai swasta,lengkap,1,0,tidak layak,1
3362587,2,asn,lengkap,0,0,layak,0
3938306,3,buruh harian lepas,cerai,0,1,layak,1
6330462,4,buruh harian lepas,lengkap,1,1,layak,1
14114890,2,pegawai swasta,lengkap,1,0,layak,0
4025837,3,wiraswasta,lengkap,0,1,layak,1
5257544,3,pegawai swasta,cerai,1,0,tidak layak,1
1351529,5,nelayan,yatim piatu,1,0,tidak layak,1
11081356,10,petani,piatu,1,1,tidak layak,1
1947306,4,buruh,yatim,0,1,layak,1
11633849,9,petani,yatim,1,1,tidak layak,1
13259213,6,petani,cerai,1,1,tidak layak,1
5682398,4,ojek,cerai,0,1,layak,1
1569742,5,petani,piatu,0,0,sangat tidak layak,1
19646842,9,buruh harian lepas,piatu,1,1,tidak layak,1
3082666,2,pegawai swasta,lengkap,0,0,layak,0
7927122,5,ojek,lengkap,1,0,layak,1
13479743,3,tni/polri,lengkap,0,0,tidak layak,0
1159408,2,asn,lengkap,0,0,layak,0
1168944,1,pns,lengkap,0,0,layak,0
5245060,5,buruh harian lepas,lengkap,0,0,tidak layak,0
4643419,1,wiraswasta,cerai,0,0,layak,0
11942260,6,buruh harian lepas,yatim,1,1,tidak layak,1
3600000,4,pns,lengkap,1,1,layak,1
10209517,1,pns,lengkap,1,0,layak,0
12188877,8,kuli bangunan,yatim,1,1,tidak layak,1
4675104,3,buruh harian lepas,lengkap,1,1,layak,1
14827246,2,pns,lengkap,1,1,layak,0
550839,3,buruh,piatu,1,0,tidak layak,1
9803121,1,tni/polri,lengkap,0,0,layak,0
10925959,2,tni/polri,lengkap,0,0,tidak layak,0
9002040,8,nelayan,cerai,1,1,tidak layak,1
2268750,2,pns,lengkap,0,0,layak,0
4978508,5,buruh harian lepas,piatu,0,1,layak,1
950013,5,buruh,piatu,0,1,tidak layak,1
4189017,4,buruh harian lepas,cerai,0,1,layak,1
9881809,1,pns,lengkap,1,0,layak,0
17091317,2,wiraswasta,lengkap,0,0,layak,0
17112286,8,nelayan,cerai,1,1,tidak layak,1
8009217,1,pns,lengkap,1,1,layak,0
4182278,3,wiraswasta,piatu,0,0,layak,0
2966692,2,pegawai swasta,lengkap,0,0,layak,0
3629712,3,pegawai swasta,yatim,1,1,tidak layak,1
2000000,3,buruh harian lepas,lengkap,1,1,layak,1
5761142,4,wiraswasta,yatim,1,0,tidak layak,1
19320488,10,kuli bangunan,piatu,1,1,tidak layak,1
1146428,1,pegawai swasta,lengkap,0,0,layak,0
6081508,2,ojek,cerai,1,0,tidak layak,1
1500000,2,buruh harian lepas,lengkap,1,1,layak,1
10121813,10,petani,cerai,1,1,tidak layak,1
12642096,8,ojek,cerai,1,1,tidak layak,1
1129544,5,irt,yatim,0,1,tidak layak,1
6340459,2,pegawai swasta,piatu,0,1,tidak layak,1
7857607,2,pegawai swasta,cerai,0,0,layak,0
1653358,1,pegawai swasta,lengkap,0,0,layak,0
14019136,7,kuli bangunan,piatu,1,1,tidak layak,1
8028027,9,buruh harian lepas,cerai,1,1,tidak layak,1
8945727,7,buruh harian lepas,piatu,1,1,tidak layak,1
2000000,4,buruh harian lepas,lengkap,1,1,layak,1
2575237,1,pns,lengkap,0,0,layak,0
5643374,3,pegawai swasta,cerai,1,0,layak,1
7249528,4,wiraswasta,piatu,0,1,tidak layak,1
12524602,1,pns,lengkap,1,0,layak,0
13353558,2,tni/polri,lengkap,0,0,layak,0
3241407,1,pegawai swasta,lengkap,0,0,layak,0
12552246,1,wiraswasta,lengkap,1,1,layak,0
3044678,2,asn,lengkap,0,0,layak,0
16898647,1,wiraswasta,lengkap,0,0,layak,0
14303162,2,tni/polri,lengkap,0,1,layak,0
4649127,2,wiraswasta,lengkap,0,0,layak,0
1000000,4,wiraswasta,lengkap,1,1,layak,1
1856938,1,pns,lengkap,0,0,layak,0
8160079,8,petani,cerai,1,1,tidak layak,1
16648574,6,petani,yatim,1,1,tidak layak,1
5014405,4,buruh harian lepas,yatim,1,0,tidak layak,1
15656120,7,buruh harian lepas,piatu,1,1,tidak layak,1
16995977,10,petani,piatu,1,1,tidak layak,1
11410339,8,petani,piatu,1,1,tidak layak,1
12779577,7,nelayan,yatim,1,1,tidak layak,1
1393920,2,pegawai swasta,lengkap,0,0,layak,0
5250810,1,pegawai swasta,cerai,0,0,layak,0
8717394,9,ojek,yatim,1,1,tidak layak,1
1667700,1,pegawai swasta,lengkap,0,0,layak,0
6622667,6,petani,yatim,1,0,layak,1
2500000,3,buruh harian lepas,lengkap,1,1,layak,1
8474091,7,ojek,piatu,1,1,tidak layak,1
14648851,3,pegawai swasta,lengkap,0,0,tidak layak,0
7168485,2,wiraswasta,piatu,0,1,layak,1
13559806,3,wiraswasta,lengkap,1,1,layak,0
18649887,6,ojek,cerai,1,1,tidak layak,1
1038554,2,asn,lengkap,0,0,layak,0
1097194,3,nelayan,piatu,0,0,sangat tidak layak,1
6353778,1,pns,lengkap,0,1,layak,0
2203778,2,pegawai swasta,lengkap,0,0,layak,0
4775294,4,pns,yatim,0,0,tidak layak,1
14437326,7,ojek,cerai,1,1,tidak layak,1
5146008,2,petani,yatim,0,0,layak,0
11892937,2,asn,lengkap,1,0,layak,0
1809295,6,buruh,yatim piatu,0,0,sangat tidak layak,1
4035591,6,wiraswasta,cerai,0,0,layak,1
1494844,5,petani,piatu,0,0,sangat tidak layak,1
5391269,4,pns,lengkap,0,1,tidak layak,1
19489661,10,ojek,piatu,1,1,tidak layak,1
5616034,3,ojek,piatu,0,0,layak,1
1732968,2,asn,lengkap,0,0,layak,0
1000000,1,buruh harian lepas,piatu,1,1,layak,1
17289823,6,ojek,yatim,1,1,tidak layak,1
1524432,2,asn,lengkap,0,0,layak,0
14919065,1,asn,lengkap,1,0,layak,0
5205456,5,wiraswasta,lengkap,1,1,layak,1
14515087,2,asn,lengkap,0,0,tidak layak,0
14484408,7,buruh harian lepas,piatu,1,1,tidak layak,1
4119436,2,buruh harian lepas,lengkap,1,1,layak,1
9556353,10,petani,cerai,1,1,tidak layak,1
6855713,1,asn,lengkap,1,1,layak,0
7946051,4,wiraswasta,piatu,1,0,tidak layak,1
5761125,5,ojek,lengkap,1,1,layak,1
6920373,5,pns,lengkap,0,1,layak,1
1721595,1,pegawai swasta,lengkap,0,0,layak,0
2393899,2,asn,lengkap,0,0,layak,0
1131320,5,petani,yatim,0,1,layak,1
5628450,2,pns,lengkap,0,0,layak,0
1363421,3,petani,yatim piatu,0,1,layak,1
4822140,2,pegawai swasta,yatim,0,0,tidak layak,1
9794563,3,asn,lengkap,0,0,tidak layak,0
555875,6,petani,yatim piatu,0,1,tidak layak,1
1896262,5,nelayan,yatim,1,0,tidak layak,1
4137456,3,wiraswasta,yatim,1,0,tidak layak,1
7855961,5,petani,lengkap,1,1,tidak layak,1
4481494,5,buruh harian lepas,cerai,0,0,tidak layak,1
6373572,5,pegawai swasta,cerai,0,1,tidak layak,1
388935,6,petani,yatim,1,0,tidak layak,1
17978577,2,tni/polri,lengkap,0,0,layak,0
19876464,1,pns,lengkap,0,0,layak,0
1624110,3,irt,yatim piatu,0,1,tidak layak,1
6113129,5,pns,lengkap,0,0,layak,0
2350994,2,pegawai swasta,lengkap,0,0,layak,0
3867837,2,petani,cerai,1,1,tidak layak,1
19791153,1,asn,lengkap,0,0,layak,0
3351271,3,pns,lengkap,0,0,layak,0
6396958,2,ojek,cerai,1,1,tidak layak,1
1500000,2,petani,lengkap,1,1,layak,1
13532947,8,petani,piatu,1,1,tidak layak,1
17696294,9,petani,piatu,1,1,tidak layak,1
11141873,3,pns,lengkap,0,0,tidak layak,0
3220606,1,pns,lengkap,0,0,layak,0
19597580,6,petani,piatu,1,1,tidak layak,1
8865770,10,nelayan,piatu,1,1,tidak layak,1
1500000,3,buruh harian lepas,lengkap,1,1,layak,1
3210611,1,pns,lengkap,0,0,layak,0
6507912,5,ojek,piatu,0,0,tidak layak,0
11420888,1,tni/polri,lengkap,0,0,layak,0
3000000,2,wiraswasta,lengkap,1,1,layak,1
4592183,6,petani,cerai,0,0,tidak layak,0
14178916,2,pns,lengkap,1,0,layak,0
15281765,10,petani,yatim,1,1,tidak layak,1
1758778,1,asn,lengkap,0,0,layak,0
1672385,2,asn,lengkap,0,0,layak,0
1041271,4,nelayan,piatu,0,1,layak,1
5395628,4,buruh harian lepas,cerai,1,0,tidak layak,1
729377,6,buruh,yatim,1,0,tidak layak,1
2566419,1,pns,lengkap,0,0,layak,0
11199461,1,asn,lengkap,0,0,layak,0
6932044,3,buruh harian lepas,piatu,1,0,layak,1
4897910,4,pegawai swasta,cerai,0,0,tidak layak,0
5181746,4,petani,cerai,0,0,layak,0
9402003,2,pns,lengkap,1,0,layak,0
3698351,4,ojek,lengkap,1,1,layak,1
11730861,6,nelayan,cerai,1,1,tidak layak,1
11887771,10,nelayan,piatu,1,1,tidak layak,1
10981694,1,asn,lengkap,0,0,layak,0
11301014,2,pns,lengkap,0,0,layak,0
1264692,2,pegawai swasta,lengkap,0,0,layak,0
16671179,10,ojek,yatim,1,1,tidak layak,1
518567,6,petani,yatim piatu,0,1,tidak layak,1
17411380,8,kuli bangunan,yatim,1,1,tidak layak,1
4233036,4,pegawai swasta,lengkap,0,1,layak,1
11460246,2,pns,lengkap,0,0,layak,0
541371,4,nelayan,piatu,1,0,tidak layak,1
12177941,10,kuli bangunan,piatu,1,1,tidak layak,1
1500000,6,petani,lengkap,1,1,layak,1
4309997,2,pegawai swasta,piatu,0,0,layak,1
9446758,3,asn,lengkap,0,0,tidak layak,0
17839853,8,kuli bangunan,yatim,1,1,tidak layak,1
16346564,6,nelayan,yatim,1,1,tidak layak,1
2276367,2,pns,lengkap,0,0,layak,0
3673488,4,pns,lengkap,1,1,layak,1
4003515,3,pns,lengkap,0,1,layak,1
19929040,9,petani,piatu,1,1,tidak layak,1
1527815,3,petani,yatim,0,0,tidak layak,1
15525518,6,buruh harian lepas,cerai,1,1,tidak layak,1
13083758,2,pns,lengkap,0,0,layak,0
16974689,8,buruh harian lepas,yatim,1,1,tidak layak,1
7126454,2,asn,lengkap,1,0,layak,0
13774823,2,wiraswasta,lengkap,0,1,layak,0
1400000,3,petani,lengkap,1,1,kurang layak,1
2343527,1,pegawai swasta,lengkap,0,0,layak,0
